refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment	Clusters
ERR1216643	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216644	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216645	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216646	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216647	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216648	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216649	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216650	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216651	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216652	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216653	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216654	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216655	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216656	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216657	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216658	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216659	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216660	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216661	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216662	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216663	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216664	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216665	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216666	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216667	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216668	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216669	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216670	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216671	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216672	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216673	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216674	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216675	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216676	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216677	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216678	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216679	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216680	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216681	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216682	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216683	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216684	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216685	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216686	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216687	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216688	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216689	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216690	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216691	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216692	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216693	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216694	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216695	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216696	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216697	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216698	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216699	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216700	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216701	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216702	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216703	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216704	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216705	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216706	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216707	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216708	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216709	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216710	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216711	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216712	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216713	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216714	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216715	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216716	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216717	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216718	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216719	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216720	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216721	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216722	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216723	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216724	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216725	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216726	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216727	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216728	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216729	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216730	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216731	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216732	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216733	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216734	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216735	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216736	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216737	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216738	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR1216739	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216740	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216741	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216742	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216743	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216744	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216745	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216746	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216747	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216748	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216749	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216750	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216751	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216752	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216753	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216754	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216755	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216756	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216757	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216758	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216759	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216760	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216761	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216762	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216763	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216764	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216765	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216766	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216767	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216768	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216769	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216770	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216771	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216772	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216773	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216774	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216775	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216776	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216777	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216778	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216779	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216780	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216781	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216782	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216783	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216784	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216785	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1216786	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR1415360	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_1		0
ERR1415361	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_2		0
ERR1415362	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_3		0
ERR1415363	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_4		0
ERR1415364	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_5		0
ERR1415365	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_6		0
ERR1415366	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_7		0
ERR1415367	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_8		0
ERR1415368	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_9		0
ERR1415369	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_10		0
ERR1415370	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_11		0
ERR1415371	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_phenotypic_12		0
ERR1415372	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_non_phenotypic_1		0
ERR1415373	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				ZMP_phenotype_214_1_non_phenotypic_2		0
